0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.6.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Avi\.npmrc
5 silly config load:file:C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataRoamingnpm\etc\npmrc
6 verbose title npm install tailwindcss postcss autoprefixer
7 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer"
8 verbose logfile logs-max:10 dir:C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataLocalnpm-cache\_logs\2025-06-28T14_40_34_205Z-
9 verbose logfile C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataLocalnpm-cache\_logs\2025-06-28T14_40_34_205Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest autoprefixer@^10.4.21
15 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
16 http cache https://registry.npmjs.org/autoprefixer 113ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:1238679 disposed:false
18 silly fetch manifest postcss@^8.5.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 18ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:696262 disposed:false
22 silly fetch manifest tailwindcss@^4.1.3
23 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
24 http cache https://registry.npmjs.org/tailwindcss 48ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:9188720 disposed:false
26 silly placeDep ROOT autoprefixer@10.4.21 REPLACE for:  want: ^10.4.21
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   browserslist: [ '4.24.4' ],
32 silly audit   bson: [ '6.10.3' ],
32 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
32 silly audit   'buffer-from': [ '1.1.2' ],
32 silly audit   busboy: [ '1.6.0' ],
32 silly audit   bytes: [ '3.1.2' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   'caniuse-lite': [ '1.0.30001712' ],
32 silly audit   chokidar: [ '3.6.0' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'concat-stream': [ '1.6.2' ],
32 silly audit   'content-disposition': [ '0.5.4' ],
32 silly audit   'content-type': [ '1.0.5' ],
32 silly audit   cookie: [ '0.7.1', '0.7.2', '1.0.2' ],
32 silly audit   'cookie-signature': [ '1.0.6', '1.0.7' ],
32 silly audit   'core-util-is': [ '1.0.3' ],
32 silly audit   cors: [ '2.8.5' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   depd: [ '2.0.0' ],
32 silly audit   destroy: [ '1.2.0' ],
32 silly audit   dotenv: [ '16.4.7' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
32 silly audit   'ee-first': [ '1.1.1' ],
32 silly audit   'electron-to-chromium': [ '1.5.135' ],
32 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   escalade: [ '3.2.0' ],
32 silly audit   'escape-html': [ '1.0.3' ],
32 silly audit   etag: [ '1.8.1' ],
32 silly audit   express: [ '4.21.2' ],
32 silly audit   'express-session': [ '1.18.1' ],
32 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
32 silly audit   'raw-body': [ '2.5.2', '3.0.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   finalhandler: [ '1.3.1' ],
32 silly audit   'follow-redirects': [ '1.15.9' ],
32 silly audit   'form-data': [ '4.0.2' ],
32 silly audit   forwarded: [ '0.2.0' ],
32 silly audit   'fraction.js': [ '4.3.7' ],
32 silly audit   'framer-motion': [ '12.18.1' ],
32 silly audit   fresh: [ '0.5.2' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'glob-parent': [ '5.1.2' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'has-flag': [ '3.0.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'http-errors': [ '2.0.0' ],
32 silly audit   'ignore-by-default': [ '1.0.1' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   'ipaddr.js': [ '1.9.1' ],
32 silly audit   'is-binary-path': [ '2.1.0' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   isarray: [ '1.0.0' ],
32 silly audit   jsonwebtoken: [ '9.0.2' ],
32 silly audit   jwa: [ '1.4.1' ],
32 silly audit   jws: [ '3.2.2' ],
32 silly audit   kareem: [ '2.6.3' ],
32 silly audit   'lodash.includes': [ '4.3.0' ],
32 silly audit   'lodash.isboolean': [ '3.0.3' ],
32 silly audit   'lodash.isinteger': [ '4.0.4' ],
32 silly audit   'lodash.isnumber': [ '3.0.3' ],
32 silly audit   'lodash.isplainobject': [ '4.0.6' ],
32 silly audit   'lodash.isstring': [ '4.0.1' ],
32 silly audit   'lodash.once': [ '4.1.1' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'memory-pager': [ '1.5.0' ],
32 silly audit   'merge-descriptors': [ '1.0.3' ],
32 silly audit   methods: [ '1.1.2' ],
32 silly audit   mime: [ '1.6.0' ],
32 silly audit   minimatch: [ '3.1.2' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   mkdirp: [ '0.5.6' ],
32 silly audit   mongodb: [ '6.15.0' ],
32 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
32 silly audit   mongoose: [ '8.13.2' ],
32 silly audit   'motion-dom': [ '12.18.1' ],
32 silly audit   'motion-utils': [ '12.18.1' ],
32 silly audit   mpath: [ '0.9.0' ],
32 silly audit   mquery: [ '5.0.0' ],
32 silly audit   multer: [ '1.4.5-lts.2' ],
32 silly audit   nanoid: [ '3.3.11' ],
32 silly audit   negotiator: [ '0.6.3' ],
32 silly audit   'node-releases': [ '2.0.19' ],
32 silly audit   nodemon: [ '3.1.9' ],
32 silly audit   'normalize-path': [ '3.0.0' ],
32 silly audit   'normalize-range': [ '0.1.2' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'on-finished': [ '2.4.1' ],
32 silly audit   'on-headers': [ '1.0.2' ],
32 silly audit   parseurl: [ '1.3.3' ],
32 silly audit   'path-to-regexp': [ '0.1.12' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   picomatch: [ '2.3.1' ],
32 silly audit   'postcss-value-parser': [ '4.2.0' ],
32 silly audit   'process-nextick-args': [ '2.0.1' ],
32 silly audit   'proxy-addr': [ '2.0.7' ],
32 silly audit   'proxy-from-env': [ '1.1.0' ],
32 silly audit   'pstree.remy': [ '1.1.8' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'random-bytes': [ '1.0.0' ],
32 silly audit   'range-parser': [ '1.2.1' ],
32 silly audit   react: [ '19.1.0' ],
32 silly audit   'react-dom': [ '19.1.0' ],
32 silly audit   'react-icons': [ '5.5.0' ],
32 silly audit   'react-router': [ '7.6.3' ],
32 silly audit   'react-router-dom': [ '7.6.3' ],
32 silly audit   'readable-stream': [ '2.3.8' ],
32 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
32 silly audit   readdirp: [ '3.6.0' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   scheduler: [ '0.26.0' ],
32 silly audit   semver: [ '7.7.1' ],
32 silly audit   send: [ '0.19.0' ],
32 silly audit   'serve-static': [ '1.16.2' ],
32 silly audit   'set-cookie-parser': [ '2.7.1' ],
32 silly audit   setprototypeof: [ '1.2.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.0' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   sift: [ '17.1.3' ],
32 silly audit   'simple-update-notifier': [ '2.0.0' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'sparse-bitfield': [ '3.0.3' ],
32 silly audit   statuses: [ '2.0.1' ],
32 silly audit   streamsearch: [ '1.1.0' ],
32 silly audit   string_decoder: [ '1.1.1' ],
32 silly audit   'supports-color': [ '5.5.0' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   toidentifier: [ '1.0.1' ],
32 silly audit   touch: [ '3.1.1' ],
32 silly audit   tr46: [ '5.1.0' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   typedarray: [ '0.0.6' ],
32 silly audit   'uid-safe': [ '2.1.5' ],
32 silly audit   undefsafe: [ '2.0.5' ],
32 silly audit   unpipe: [ '1.0.0' ],
32 silly audit   'update-browserslist-db': [ '1.1.3' ],
32 silly audit   'util-deprecate': [ '1.0.2' ],
32 silly audit   'utils-merge': [ '1.0.1' ],
32 silly audit   vary: [ '1.1.2' ],
32 silly audit   'webidl-conversions': [ '7.0.0' ],
32 silly audit   'whatwg-url': [ '14.2.0' ],
32 silly audit   xtend: [ '4.0.2' ],
32 silly audit   autoprefixer: [ '10.4.21' ],
32 silly audit   postcss: [ '8.5.6' ],
32 silly audit   tailwindcss: [ '4.1.11' ]
32 silly audit }
33 verbose reify failed optional dependency C:\Users\Avi\node_modules\fsevents
34 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\fsevents' ]
35 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.11.tgz 0ms (cache hit)
36 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
37 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.11.tgz. Extracting by manifest.
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1718ms
39 silly audit report {
39 silly audit report   'brace-expansion': [
39 silly audit report     {
39 silly audit report       id: 1105443,
39 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
39 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
39 silly audit report       severity: 'low',
39 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ]
39 silly audit report }
40 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
41 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.11.tgz 1766ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/brace-expansion 358ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
45 http fetch GET 200 https://registry.npmjs.org/minimatch 174ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:143741 disposed:false
47 silly ADD
48 silly CHANGE node_modules/tailwindcss
49 silly CHANGE node_modules/postcss
50 verbose cwd C:\Users\Avi\OneDrive\Desktop\eap
51 verbose os Windows_NT 10.0.22631
52 verbose node v23.6.1
53 verbose npm  v10.9.2
54 verbose exit 0
55 info ok
